KUKA Robot Group
Communication

KUKA.Ethernet RSI XML 1.1

For KUKA System Software (KSS) 5.4, 5.5, 7.0

 Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en

Issued: 10.12.20
KUKA.Ethernet RSI XML 1.1

© Copyright 2007

KUKA Roboter GmbH
Zugspitzstraße 140
D-86165 Augsburg
Germany

This documentation or excerpts therefrom may not be reproduced or disclosed to third parties without
the express permission of the KUKA ROBOT GROUP.

Other functions not described in this documentation may be operable in the controller. The user has no
claims to these functions, however, in the case of a replacement or service work.

We have checked the content of this documentation for conformity with the hardware and software de-
scribed. Nevertheless, discrepancies cannot be precluded, for which reason we are not able to guaran-
tee total conformity. The information in this documentation is checked on a regular basis, however, and
necessary corrections will be incorporated in the subsequent edition.

Subject to technical alterations without an effect on the function.

KIM-PS4-DOC

Publikation:               Pub KUKA.EthernetRSIXML 1.1 en
parameter      eCROutErr      eCRInEnable                      Data packet late
CRParOutputMo
de                        0              0                                                object output

eCRLastValue                                                   No   Value from last

                                                                    interpolation

                                                                    cycle

eCRLastValue   0                                            0  Yes  Value from last

                                                                    interpolation

                                                                    cycle

eCRLastValue   0                                            1  No   Current value

eCRLastValue   0                                            1  Yes  Value from last

                                                                    interpolation

                                                                    cycle

eCRLastValue   1                                            0  No   Value from last

                                                                    interpolation

                                                                    cycle

eCRLastValue   1                                            0  Yes  Value from last

                                                                    interpolation

                                                                    cycle

eCRLastValue   1                                            1  No   Value from last

                                                                    interpolation

                                                                    cycle

eCRLastValue   1                                            1  Yes  Value from last

                                                                    interpolation

                                                                    cycle

5.2 RSI object ST_ETHERNET

Description    The RSI object ST_ETHERNET is a further development of the RSI object
               ST_COROB, and has the following additional functionalities:

                Message in the event of late data packets arriving acyclically
                Mode for data exchange: "Normal Mode" and "Fast Mode"
                Definition of the communication parameters in an XML file
                User-defined assignment of the object inputs and object outputs
                Selection of the transfer protocol: TCP or UDP
                Bidirectional and unidirectional communication

               The real-time communication between the robot controller and the external
               system is implemented using the RSI object ST_ETHERNET. The RSI object
               ST_ETHERNET must be created, linked and configured in the KRL program.

               Further information about programming with RSI commands can be found in
               the documentation KUKA.RobotSensorInterface (RSI).

               On creating the RSI object, the connection with the external system is estab-
               lished. The connection is only terminated when ST_ETHERNET is deleted.

               If the RSI object ST_ETHERNET is deleted in the KRL program, it cannot be
               created again until 2 s after it has been deleted. If ST_ETHERNET is created
               within the 2 s, the network interface may become blocked.

               Elements of the RSI object ST_ETHERNET:

                Instance parameters, which are assigned when ST_ETHERNET is cre-
                    ated to initialize the RSI object.

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en                           45 / 83
KUKA.Ethernet RSI XML 1.1

                            Object parameters for adapting the function of ST_ETHERNET.

                            Object inputs for loading data from the RSI context and forwarding it to
                                the external system.

                            Object outputs for forwarding data received from the external system to
                                RSI objects.

                            Configuration file for configuring the inputs and outputs.

                                With signal processing activated, ST_ETHERNET sends and receives a
                                user-defined data set in the interpolation cycle. Unlike with ST_COROB,
                                no fixed data frame is specified here. The user must configure the data set
                                in an XML file.

                           Fig. 5-2: RSI object ST_ETHERNET

5.2.1 Creating ST_ETHERNET

Description                The RSI object ST_ETHERNET is created in conformity with
                           KUKA.RobotSensorInterface (RSI) by means of a command line in the KRL
                           program. When the RSI object is created, the instance parameters must be as-
                           signed in order to initialize the RSI object.

                           On creating the object, the connection with the external system is established.
                           Whether binding occurs with the external system is defined in the configuration
                           of the RSI object (>>> 5.2.4 "Communication parameters of ST_ETHERNET"
                           page 50):

                            TCP protocol: Binding occurs with the external system.

                            UDP protocol: No binding occurs with the external system. Communica-
                                tion is checked in a test cycle.

                            UDP protocol and transmit mode "Only Send": It is not possible to check
                                whether an external system is present.

Syntax                     <Return val-
                           ue>=ST_ETHERNET(Object_ID,Container_ID,Configuration_file[])

46 / 83                     Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                       5. Programming

Explanation of the  Instance parameter                      Description
syntax              <Return_value>
                    Object_ID                               The return value contains the error code after an
Example                                                     RSI command has been executed.
                    Container_ID                            INTEGER variable for the object ID in order to
                    Configuration_file[]                    access the RSI object.

                                                            The value of the variable is automatically
                                                            assigned by the robot system when the RSI
                                                            object is created.
                                                            Number of the container in which the RSI object
                                                            is to be created.
                                                            CHARACTER variable for the name of the con-
                                                            figuration file. The name of the configuration file
                                                            can also be entered here directly, e.g. "ERXcon-
                                                            fig.xml".

                    1 DEF Program( )
                    2 DECL RSIERR RET
                    3 INT hEthernet
                    4
                    5 ...
                    6
                    7 INI
                    8
                    9 ...
                    10
                    11 RET = ST_ETHERNET(hEthernet,0,"ERXconfig.xml")
                    12
                    13 ...
                    14
                    15 END

                    Line     Description
                         2   INTEGER variable for the return values
                         3   INTEGER variable for the object ID
                         11  Creation of the RSI object ST_ETHERNET

5.2.2 Configuring ST_ETHERNET

Description         The object parameters of the RSI object ST_ETHERNET are used to adapt
                    the function in the program sequence. The object parameters are set in con-
                    formity with KUKA.RobotSensorInterface (RSI) using the function
                    ST_SETPARAM.

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en             47 / 83
KUKA.Ethernet RSI XML 1.1

                           The following object parameters exist:

Object                     Description                                                      Range of values
parameter
eERXmax-                   Maximum number of data packets in a block that may               Default value: 10
LatePackages               arrive late at the robot controller. If the value is exceeded,   Default value: 10
eERXmaxLateIn-             an error message is generated and data exchange in the
Percent                    RSI context is terminated.

eERXmaxField-              Maximum percentage of data packets in the sample which
OfView                     are allowed to arrive late.

eERXerrorFlag              Example: If the default value is used, a maximum of 10% of
                           the data packets are allowed to arrive late.
eERXFastCycle
                           Note: If the value is exceeded, the RSI generates a mes-         Default value:
                           sage if this RSI function has been activated. Further infor-     1,000
                           mation can be found in the KUKA.RobotSensorInterface
                           documentation.                                                   1 ... 999
                                                                                            Default: deacti-
                           Sample size                                                      vated
                                                                                            TRUE, FALSE
                           Example: If the default value is used, 1,000 communication       Default value:
                           cycles are monitored and the data packets that arrive late       FALSE
                           are counted. If the parameter eERXmaxLateInPercent is
                           set to 10, a message is generated after 101 late data pack-
                           ets.

                           Setting of a numbered $Flags[indx] in the case of a trans-
                           mission error

                            indx: flag number

                            FALSE: The RSI object operates in "Normal Mode" (de-
                                fault). This means that the external system has 10 ms to
                                respond to a data packet. If the robot controller receives
                                no response within this period, the data packet is clas-
                                sified as late.

                            TRUE: The RSI object operates in "Fast Mode". This
                                means that sent and received data are processed within
                                the same cycle. The external system has 2 ms to re-
                                spond to a data packet. If the robot controller receives
                                no response within this period, the data packet is clas-
                                sified as late.

48 / 83                                 Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                                        5. Programming

Example   1 DEF Program( )
          2 DECL RSIERR RET
          3 INT hEthernet
          4
          5 ...
          6
          7 INI
          8
          9 ...
          10
          11 RET=ST_ETHERNET(hEthernet,0,"ERXconfig.xml")
          12
          13 ...
          14
          15 RET=ST_SETPARAM(hEthernet,eERXmaxLatePackages,3)
          16 RET=ST_SETPARAM(hEthernet,eERXmaxLateInPercent,8)
          17 RET=ST_SETPARAM(hEthernet,eERXmaxFieldOfView,2345)
          18 RET=ST_SETPARAM(hEthernet,eERXFastCycle,1)
          19 RET=ST_SETPARAM(hEthernet,eERXerrorFlag,99)
          20
          21 ...
          22
          23 END

          Line        Description

               2      INTEGER variable for the return values
               3      INTEGER variable for the object ID
               11     Creation of the RSI object ST_ETHERNET
           15 ... 19  Setting the object parameters of ST_ETHERNET

5.2.3 Defining the configuration file

Overview  To enable the robot controller to communicate with the external system, the
          user must define an XML file in the directory C:\KRC\ROBOTER\INIT. The
          configuration file is specified and loaded when the RSI object ST_ETHERNET
          is created.

          (>>> 5.2.1 "Creating ST_ETHERNET" page 46)

          The structure of the XML file is fixed:

            <ROOT>
              <CONFIG></CONFIG>
              <SEND>
               <ELEMENTS></ELEMENTS>
              </SEND>
              <RECEIVE>
               <ELEMENTS></ELEMENTS>
              </RECEIVE>

            </ROOT>

          Section                                           Description
                                                            Definition of the communication parameters
          <CONFIG ... </CON-
          FIG>                                              (>>> 5.2.4 "Communication parameters of
                                                            ST_ETHERNET" page 50)

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en                                              49 / 83
KUKA.Ethernet RSI XML 1.1

                           Section              Description
                           <SEND> ... </SEND>
                                                Definition of the object inputs of ST_ETHERNET
                           <RECEIVE> ... </RE-
                           CEIVE>               (>>> 5.2.7 "Object outputs of ST_ETHERNET"
                                                page 54)
                                                Definition of the object outputs of
                                                ST_ETHERNET

                                                (>>> 5.2.5 "Object inputs of ST_ETHERNET"
                                                page 51)

5.2.4 Communication parameters of ST_ETHERNET

Description                The following communication parameters can be defined in the section <CON-
                           FIG ... </CONFIG> of the XML file:

                           Parameter            Description
                           IP_NUMBER
                           PORT                 IP address of the external system
                           PROTOCOL             Port number of the external system
                                                Type of transfer protocol
                           SENTYPE
                                                 TCP
                           PROTCOLLENGTH         UDP
                                                Identifier of the external system; freely selecta-
                           ONLYSEND             ble

                                                The robot controller checks this identifier for
                                                every data packet it receives.
                                                Transmission of the byte length of the protocol
                                                before an XML string is sent. This can simplify
                                                the programming of stream sockets.

                                                 ON: The protocol length is sent
                                                 OFF: The protocol length is not sent
                                                Direction of data exchange

                                                 TRUE: The robot controller sends data and
                                                     may not receive any data. The object outputs
                                                     of ST_ETHERNET are reset.

                                                 FALSE: The robot controller sends and re-
                                                     ceives data (default).

Example                    1 <CONFIG>
                           2 <IP_NUMBER>192.0.1.2</IP_NUMBER>
                           3 <PORT>6008</PORT>
                           4 <PROTOCOL>TCP</PROTOCOL>
                           5 <SENTYPE>ImFree</SENTYPE>
                           6 <PROTCOLLENGTH>Off</PROTCOLLENGTH>
                           7 <ONLYSEND>FALSE</ONLYSEND>
                           8 </CONFIG>

                           Line    Description

                                2  IP address of the external system: 192.0.1.2
                                3  Port number of the external system: 6008
                                4  Protocol: TCP
                                5  Identifier of the external system: ImFree
                                6  The protocol length is not sent
                                7  Data exchange in 2 directions: send and receive

50 / 83                                         Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                              5. Programming

5.2.5 Object inputs of ST_ETHERNET

Description  To configure the XML structure for sending data, up to 64 object inputs of
             ST_ETHERNET can be freely defined. For this, the inputs are linked to RSI
             objects from the RSI context. The XML format to be sent is generated auto-
             matically by the robot controller in accordance with the configuration. The data
             at the object inputs are sent in an XML string to the external system.
             (>>> 6.5.1 "Structure of the XML string when sending data (ERXDemo_1.src)"
             page 65)

             The following parameters of the incoming RSI signal must be defined in the
             section <SEND> ... </SEND> of the XML file:

             Parameter  Description
             TAG        Name of the tag that is to be generated

             TYPE       The following notations are possible:

             INDX        TAG="Out": The following tag is generated in the XML
                             string: <Out></Out>
             UNIT
                         TAG="Out.o1": The following tag with attribute is gener-
                             ated in the XML string: <Out o1='''' />

                        Data type of the incoming RSI signal

                        Permissible data types are:

                         BOOL
                         LONG
                         FLOAT
                         DOUBLE
                        Number of the object input

                        Example:

                         INDX="54": The value of the RSI signal is read from ob-
                             ject input 54.

                        Note: The numbering of the object inputs must be consec-
                        utive.
                        Unit of the RSI signal

                        A decimal value must be entered.

                        Note: Further information on the units for the RSI signals
                        can be found in the KUKA.RobotSensorInterface docu-
                        mentation.

Example      <SEND>
              <ELEMENTS>
                <ELEMENT TAG="Out.o1" TYPE="BOOL" INDX="1" UNIT="5467" />
                <ELEMENT TAG="Out.o2" TYPE="BOOL" INDX="2" UNIT="5467" />
                <ELEMENT TAG="Out.o3" TYPE="BOOL" INDX="3" UNIT="5467" />
                <ELEMENT TAG="Out.o4" TYPE="BOOL" INDX="4" UNIT="5467" />
                <ELEMENT TAG="Out.o5" TYPE="BOOL" INDX="5" UNIT="5467" />
                <ELEMENT TAG="FTC.Fx" TYPE="FLOAT" INDX="6" UNIT="5467" />
                <ELEMENT TAG="FTC.Fy" TYPE="FLOAT" INDX="7" UNIT="5467" />
                <ELEMENT TAG="FTC.Fz" TYPE="FLOAT" INDX="8" UNIT="5467" />
                <ELEMENT TAG="FTC.Mx" TYPE="FLOAT" INDX="9" UNIT="5467" />
                <ELEMENT TAG="FTC.My" TYPE="FLOAT" INDX="10" UNIT="5467" />
                <ELEMENT TAG="FTC.Mz" TYPE="FLOAT" INDX="11" UNIT="5467" />
                <ELEMENT TAG="Override" TYPE="LONG" INDX="12" UNIT="5467" />
              </ELEMENTS>

             </SEND>

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en                    51 / 83
KUKA.Ethernet RSI XML 1.1

                           The following XML structure is generated by the robot controller and sent to
                           the external system:

                             <Rob TYPE="KUKA">
                               <Out o1="0" o2="1" o3="1" o4="" o5="0" />
                              <FTC Fx="1.234" Fy="54.75" Fz="345.76" Mx="2346.6" My="" Mz="3546" />
                               <Override>90</Override>
                               <IPOC>123645634563</IPOC>

                             </Rob>

                           The keyword IPOC sends the time stamp and is generated automatically.

5.2.6 Activating the internal read function

Description                Large data sets can be structured by activating the internal read function of
                           ST_ETHERNET. This simplifies linking with the RSI objects from the RSI con-
                           text and saves space in the object inputs of ST_ETHERNET.

                           The read function is activated using keywords in the "TAG" attribute in the sec-
                           tion <SEND> ... </SEND> of the XML file.

                           The keywords must not be used for freely parameterizing the object inputs
                           from the RSI context.

                           The following keywords are available:

                           Keyword                    Description
                           DEF_RIst
                           DEF_RSol                   Send the Cartesian actual position
                           DEF_AIPos                  Send the Cartesian command position
                                                      Send the axis-specific actual position of robot
                           DEF_ASPos                  axes A1 to A6
                                                      Send the axis-specific command position of
                           DEF_EIPos                  robot axes A1 to A6
                                                      Send the axis-specific actual position of external
                           DEF_ESPos                  axes E1 to E6
                                                      Send the axis-specific command position of
                           DEF_MACur                  external axes E1 to E6
                           DEF_MECur                  Send the motor currents of robot axes A1 to A6
                                                      Send the motor currents of external axes E1 to
                           DEF_Delay                  E6
                           DEF_Tech.C1 ...            Send the number of late data packets
                           DEF_Tech.C6                Send the technology parameters in the advance
                           DEF_Tech.T1 ...            run with the function generators 1 to 6
                           DEF_Tech.T6                Send the technology parameters in the main run
                                                      with the function generators 1 to 6

                           Notation in the XML file:

52 / 83                                               Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
Example                                                                                                                           5. Programming

           <ELEMENT TAG="DEF_RIst" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
           <ELEMENT TAG="DEF_RSol" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
           <ELEMENT TAG="DEF_AIPos" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
           <ELEMENT TAG="DEF_ASPos" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
           <ELEMENT TAG="DEF_EIPos" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
           <ELEMENT TAG="DEF_ESPos" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
           <ELEMENT TAG="DEF_MACur" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
           <ELEMENT TAG="DEF_MECur" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
           <ELEMENT TAG="DEF_Delay" TYPE="LONG" INDX="INTERNAL" UNIT="0" />
           <ELEMENT TAG="DEF_Tech.C1" TYPE="FLOAT" INDX="INTERNAL" UNIT="0" />
           ...
           <ELEMENT TAG="DEF_Tech.C6" TYPE="FLOAT" INDX="INTERNAL" UNIT="0" />
           <ELEMENT TAG="DEF_Tech.T1" TYPE="FLOAT" INDX="INTERNAL" UNIT="0" />
           ...
           <ELEMENT TAG="DEF_Tech.T6" TYPE="FLOAT" INDX="INTERNAL" UNIT="0" />

         If the read function is activated, the robot controller generates the following
         XML structure in the send protocol:

           <RIst X="0.0" Y="0.0" Z="0.0" A="0.0" B="0.0" C="0.0" />
           <RSol X="0.0" Y="0.0" Z="0.0" A="0.0" B="0.0" C="0.0" />
           <AIPos A1="0.0" A2="0.0" A3="0.0" A4="0.0" A5="0.0" A6="0.0" />
           <ASPos A1="0.0" A2="0.0" A3="0.0" A4="0.0" A5="0.0" A6="0.0" />
           <EIPos E1="0.0" E2="0.0" E3="0.0" E4="0.0" E5="0.0" E6="0.0" />
           <ESPos E1="0.0" E2="0.0" E3="0.0" E4="0.0" E5="0.0" E6="0.0" />
           <MACur A1="1.0" A2="1.0" A3="1.0" A4="1.0" A5="1.0" A6="1.0" />
           <MECur E1="1.0" E2="1.0" E3="1.0" E4="1.0" E5="1.0" E6="1.0" />
           <Delay D="" />
           <Tech T11="0.0" T12="0.0" T13="0.0" T14="0.0" T15="0.0" T16="0.0"
           T17="0.0" T18="0.0" T19="0.0" T110="0.0" />
           ...
           <Tech T61="0.0" T62="0.0" T63="0.0" T64="0.0" T65="0.0" T66="0.0"
           T67="0.0" T68="0.0" T69="0.0" T610="0.0" />
           <Tech C11="0.0" C12="0.0" C13="0.0" C14="0.0" C15="0.0" C16="0.0"
           C17="0.0" C18="0.0" C19="0.0" C110="0.0" />
           ...
           <Tech C51="0.0" C52="0.0" C53="0.0" C54="0.0" C55="0.0" C56="0.0"
           C57="0.0" C58="0.0" C59="0.0" C510="0.0" />

           <SEND>
             <ELEMENTS>
              <ELEMENT TAG="Out.o1" TYPE="BOOL" INDX="1" UNIT="5467" />
              <ELEMENT TAG="Out.o2" TYPE="BOOL" INDX="2" UNIT="5467" />
              <ELEMENT TAG="Out.o3" TYPE="BOOL" INDX="3" UNIT="5467" />
              <ELEMENT TAG="Out.o4" TYPE="BOOL" INDX="4" UNIT="5467" />
              <ELEMENT TAG="Out.o5" TYPE="BOOL" INDX="5" UNIT="5467" />
              <ELEMENT TAG="FTC.Fx" TYPE="FLOAT" INDX="6" UNIT="5467" />
              <ELEMENT TAG="FTC.Fy" TYPE="FLOAT" INDX="7" UNIT="5467" />
              <ELEMENT TAG="FTC.Fz" TYPE="FLOAT" INDX="8" UNIT="5467" />
              <ELEMENT TAG="FTC.Mx" TYPE="FLOAT" INDX="9" UNIT="5467" />
              <ELEMENT TAG="FTC.My" TYPE="FLOAT" INDX="10" UNIT="5467" />
              <ELEMENT TAG="FTC.Mz" TYPE="FLOAT" INDX="11" UNIT="5467" />
              <ELEMENT TAG="DEF_RIst" TYPE="FLOAT" INDX="INTERNAL" UNIT="0" />
              <ELEMENT TAG="Override" TYPE="LONG" INDX="12" UNIT="5467" />
             </ELEMENTS>

           </SEND>

         The following XML structure is generated and sent by the robot controller:

           <Rob TYPE="KUKA">
             <Out o1="0" o2="1" o3="1" o4="" o5="0" />
             <RIst X="12.6" Y="234.456" Z="645.79" A="2.4" B="456.814" C="65.33" />
            <FTC Fx="1.234" Fy="54.75" Fz="345.76" Mx="2346.6" My="" Mz="3546" />
             <Override>90</Override>
             <IPOC>123645634563</IPOC>

           </Rob>

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en  53 / 83
KUKA.Ethernet RSI XML 1.1

5.2.7 Object outputs of ST_ETHERNET

Description                To configure the XML structure for receiving data, up to 64 object outputs of
                           ST_ETHERNET can be freely defined. For this, the outputs are linked to RSI
                           objects from the RSI context. The robot controller expects an XML format
                           which conforms to the configuration. The data at the object outputs are sent in
                           an XML string to the robot controller. (>>> 6.5.2 "Structure of the XML string
                           when importing data (ERXDemo_1.src)" page 67)

                           The following parameters of the outgoing RSI signal must be defined in the
                           section <RECEIVE> ... </RECEIVE> of the XML file:

                           Parameter  Description
                           TAG        Name of the tag that is to be generated
                           TYPE
                                      The following notations are possible:
                           INDX
                           UNIT        TAG="Out": The following tag is generated in the XML
                           HOLDON          string: <Out></Out>

                                       TAG="Out.o1": The following tag with attribute is gener-
                                           ated in the XML string: <Out o1='''' />

                                      Data type of the outgoing RSI signal

                                      Permissible data types are:

                                       BOOL
                                       STRING
                                       LONG
                                       FLOAT
                                       DOUBLE
                                      Number of the object output

                                      Example:

                                       INDX="3": The value of the RSI signal is sent to object
                                           output 3.

                                      Note: The numbering of the object outputs must be con-
                                      secutive.
                                      Unit of the RSI signal

                                      A decimal value must be entered.

                                      Note: Further information on the units for the RSI signals
                                      can be found in the KUKA.RobotSensorInterface docu-
                                      mentation.
                                      Behavior of the object output with regard to invalid data
                                      packets that arrive late

                                      Possible values:

                                       0: The output is reset.
                                       1: The most recent valid value to arrive remains at the

                                           output.

54 / 83                               Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
Example                                                                                                                               5. Programming

               <RECEIVE>
                 <ELEMENTS>
                  <ELEMENT TAG="RKorr.X" TYPE="DOUBLE" INDX="1" UNIT="1" HOLDON="1" />
                  <ELEMENT TAG="RKorr.Y" TYPE="DOUBLE" INDX="2" UNIT="1" HOLDON="1" />
                  <ELEMENT TAG="RKorr.Z" TYPE="DOUBLE" INDX="3" UNIT="1" HOLDON="1" />
                  <ELEMENT TAG="RKorr.A" TYPE="DOUBLE" INDX="4" UNIT="0" HOLDON="1" />
                  <ELEMENT TAG="RKorr.B" TYPE="DOUBLE" INDX="5" UNIT="0" HOLDON="1" />
                  <ELEMENT TAG="RKorr.C" TYPE="DOUBLE" INDX="6" UNIT="0" HOLDON="1" />
                  <ELEMENT TAG="AK.A1" TYPE="DOUBLE" INDX="7" UNIT="0" HOLDON="0" />
                  <ELEMENT TAG="AK.A2" TYPE="DOUBLE" INDX="8" UNIT="0" HOLDON="0" />
                  <ELEMENT TAG="AK.A3" TYPE="DOUBLE" INDX="9" UNIT="0" HOLDON="0" />
                  <ELEMENT TAG="AK.A4" TYPE="DOUBLE" INDX="10" UNIT="0" HOLDON="0" />
                  <ELEMENT TAG="AK.A5" TYPE="DOUBLE" INDX="11" UNIT="0" HOLDON="0" />
                  <ELEMENT TAG="AK.A6" TYPE="DOUBLE" INDX="12" UNIT="0" HOLDON="0" />
                  <ELEMENT TAG="EK.E1" TYPE="DOUBLE" INDX="13" UNIT="0" HOLDON="0" />
                  <ELEMENT TAG="EK.E2" TYPE="DOUBLE" INDX="13" UNIT="0" HOLDON="0" />
                  <ELEMENT TAG="EK.E3" TYPE="DOUBLE" INDX="13" UNIT="0" HOLDON="0" />
                  <ELEMENT TAG="EK.E4" TYPE="DOUBLE" INDX="13" UNIT="0" HOLDON="0" />
                  <ELEMENT TAG="EK.E5" TYPE="DOUBLE" INDX="13" UNIT="0" HOLDON="0" />
                  <ELEMENT TAG="EK.E6" TYPE="DOUBLE" INDX="13" UNIT="0" HOLDON="0" />
                  <ELEMENT TAG="DiO" TYPE="LONG" INDX="19" UNIT="0" HOLDON="1" />
                 </ELEMENTS>

               </RECEIVE>

             The following XML structure is generated and is expected by the robot control-
             ler:

               <Sen Type="ImFree">
                 <RKorr X="4" Y="7" Z="32" A="6" B="" C="6" />
                 <AK A1="2" A2="54" A3="35" A4="76" A5="567" A6="785" />
                 <EK E1="67" E2="67" E3="678" E4="3" E5="3" E6="7" />
                 <DiO>123</DiO>
                 <IPOC>123645634563</IPOC>

               </Sen>

             The time stamp set with the keyword IPOC at the object output is checked.
             The data packet is only valid if the time stamp corresponds to the time stamp
             sent previously.

5.2.8 Activating the internal write function

Description  The internal write function of ST_ETHERNET is activated using keywords in
             the "TAG" attribute in the section <RECEIVE> ... </RECEIVE> of the XML file.

             The keywords must not be used for freely parameterizing the object outputs
             from the RSI context.

             The following keywords are available:

             Keyword                                        Description
             DEF_EStr
                                                            Generation of a message in the message win-
             DEF_Tech.C1 ...                                dow
             DEF_Tech.C6
             DEF_Tech.T1 ...                                If <EStr> ...</EStr>: Message for information
             DEF_Tech.T6
                                                            If <EStr>Error: ...</EStr>: Acknowledgeable
                                                            error message; the robot is stopped.
                                                            Write the technology parameters in the advance
                                                            run with the function generators 1 to 6
                                                            Write the technology parameters in the main run
                                                            with the function generators 1 to 6

             Notation in the XML file:

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en  55 / 83
KUKA.Ethernet RSI XML 1.1

Example                      <ELEMENT TAG="DEF_EStr" TYPE="STRING" INDX="INTERNAL" UNIT="0" />
                             <ELEMENT TAG="DEF_Tech.C1" TYPE="FLOAT" INDX="INTERNAL" UNIT="0" />
                             ...
                             <ELEMENT TAG="DEF_Tech.C6" TYPE="FLOAT" INDX="INTERNAL" UNIT="0" />
                             <ELEMENT TAG="DEF_Tech.T1" TYPE="FLOAT" INDX="INTERNAL" UNIT="0" />
                             ...
                             <ELEMENT TAG="DEF_Tech.T6" TYPE="FLOAT" INDX="INTERNAL" UNIT="0" />

                           If the write function is activated, the robot controller expects the following XML
                           structure in the receive protocol:

                             <EStr>Message!</EStr>
                             <Tech T11="0.0" T12="0.0" T13="0.0" T14="0.0" T15="0.0" T16="0.0"
                             T17="0.0" T18="0.0" T19="0.0" T110="0.0" />
                             ...
                             <Tech T61="0.0" T62="0.0" T63="0.0" T64="0.0" T65="0.0" T66="0.0"
                             T67="0.0" T68="0.0" T69="0.0" T610="0.0" />
                             <Tech C11="0.0" C12="0.0" C13="0.0" C14="0.0" C15="0.0" C16="0.0"
                             C17="0.0" C18="0.0" C19="0.0" C110="0.0" />
                             ...
                             <Tech C51="0.0" C52="0.0" C53="0.0" C54="0.0" C55="0.0" C56="0.0"
                             C57="0.0" C58="0.0" C59="0.0" C510="0.0" />

                             <RECEIVE>
                               <ELEMENTS>
                                <ELEMENT TAG="RKorr.X" TYPE="DOUBLE" INDX="1" UNIT="1" HOLDON="1" />
                                <ELEMENT TAG="RKorr.Y" TYPE="DOUBLE" INDX="2" UNIT="1" HOLDON="1" />
                                <ELEMENT TAG="RKorr.Z" TYPE="DOUBLE" INDX="3" UNIT="1" HOLDON="1" />
                                <ELEMENT TAG="DEF_EStr" TYPE="STRING" INDX="INTERNAL" UNIT="0" />
                               <ELEMENT TAG="DEF_Tech.C1" TYPE="FLOAT" INDX="INTERNAL" UNIT="0" />
                               </ELEMENTS>

                             </RECEIVE>

                           The following XML structure is generated and is expected by the robot control-
                           ler:

                             <Sen Type="ImFree">
                                <EStr/>
                                <RKorr X="4" Y="7" Z="32" />
                                <Tech C11="0.0" C12="0.0" C13="0.0" C14="0.0" C15="0.0" C16="0.0"

                             C17="0.0" C18="0.0" C19="0.0" C110="0.0" />
                                <IPOC>123645634563</IPOC>

                             </Sen>

                           Since the <EStr/> tag is empty, no message is generated. The data in the
                           <RKorr .../> tag are available at the output of the RSI object ST_ETHERNET.
                           The technology parameters are written directly to the controller.

5.2.9 Linking ST_ETHERNET in the RSI context

Description                This function ensures that the parameters defined in the XML file in the "TAG"
                           attribute correspond to the links defined in the KRL program.

                           (>>> 5.2.10 "Linking inputs" page 56)

                           (>>> 5.2.11 "Linking outputs" page 58)

                           With RSI objects with independent linking on creation of the object, this pro-
                           cedure is not possible, e.g. ST_MAP_SEN_PREA

5.2.10 Linking inputs

Syntax                     <Return_value>=ST_NEWLINK_IN(Object_ID, IDXOut, hEthernet, IDXIn,
                           TAG)

56 / 83                    Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                5. Programming

Explanation of the  Instance parameter                      Description
syntax              <Return_value>
                    Object_ID                               The return value contains the error code after an
Example                                                     RSI command has been executed.
                    IDXOut                                  INTEGER variable for the object ID in order to
                    hEthernet                               access the RSI object to be assigned to the input
                    IDXIn                                   of ST_ETHERNET.
                    TAG
                                                            The value of the variable is automatically
                                                            assigned by the robot system when the RSI
                                                            object is created.
                                                            INTEGER variable for the output of the RSI
